topico_id,prob_topico,classificacao,comentario
0,0.9892585500177142,detrator,"Minha experiência foi péssima! Agendei a entrega para o período da manhã, recebi uma mensagem informando que estava a caminho, depois que foi entregue e não havia sido entregue, muito menos saído para entrega. Desmarquei todos meus compromissos para receber, liguei para o atendimento e me disseram que não tinham achado motorista pra entregar!!! Absurdo! Como vocês enviam a confirmação de entrega sem o pedido ter saído da loja? Porque não entram em contato para informar o atraso? Muita falta de respeito. E quando liguei perguntando sobre o pedido, me disseram que tentariam novamente um motorista para fazer a entrega, mas que eu precisaria ficar acompanhando e caso não entregasse, eu teria que ligar novamente porque não tinha uma pessoa responsável para acompanhar o processo! Minha experiência foi péssima! Não recomendo!"
0,0.988694208008035,detrator,"Ja solicitamos 3x pedido on-line. No primeiro, deu tudo certo, chegou no primeiro horario conforme o agendamento e tudo certinho. No segundo, tivemos que alterar a data e entrega, esqueceram de confirmar e pelo o que entendemos, esqueceram de enviar. Tivemos que ligar para a central de atendimento para questionar e assim ""lembrar"". Ja fiquei bem chateada, mas queria dar mais uma chance. Entao pedi novamente ontem, que foi este pedido: recebi a mensagem dizendo que o pedido estava pronto para retirada às 17h05 e só recebi as 20h16. Depois do prazo de entrega! Ate cancelamos um compromisso para estar em casa das 17h às 19h e receber o pedido, mas nada de chegar. Atrasou 1h16, achei muita falta de compromisso e profissionalismo, pois em momento algum entraram em contato dizendo que o pedido atrasaria ou explicaram o que aconteceu. Confesso me decepcionei demais com ocorrido e já estou nao recomendando!"
0,0.9859173104109684,detrator,"Fiz a compra para que fosse entregue domingo 12/01, até 12h. Ocorre que não recebi meu pedido conforme o frete pago, a central de relacionamento não atende aos domingos. Na segunda-feira, 130/01 em contato a Swift Resolve, fui informada de que o entregador não retornou com os produtos para a loja, como se eu estivesse mentindo ao dizer que não recebi. Ressalto, que o pedido consta como entregue. De imediato, informei que se necessário, entregaria as imagens das câmeras do condomínio que moro para fins de comprovação, mas fui informada de que não seria necessário. Nesse mesmo atendimento, informaram que a loja montaria novamente meu pedido e que seria entregue em até 1 dia útil, que é hoje. Mais atenção com seus prestadores de serviço!"
0,0.9846727385238023,neutro,"Tive um probleminha com a entrega. Primeiro disseram que o pedido estava a caminho. Aguardei. Aí recebi uma mensagem dizendo que eu não estava em casa para receber o pedido, o que não era verdade, e que o pedido estava retornando para a loja e se eu quisesse teria que retirar lá. Tinha como provar que estava em xasa. Entrei em contato com o Swift Resolve e fiquei mais de 20 min só para falar com o atendimento. Depois de mais 15 minutos fui informada que havia sido um ""equívoco"" do motorista e que o pedido nem havia saído da loja ainda! Bom, finalmente entregaram, mas foi um desgaste desnecessário a meu ver!"
0,0.984292102669669,detrator,Primeiro não cumpriram o prazo. Depois falaram que o entregador passou aqui não tinha ninguém sendo que ele nem tocou a campainha. Depois falaram que eu atrasar a entrega e eu comprei os produtos para um evento. Na hora do pedido vocês falam que se não tiver ninguém para receber vocês agenda uma segunda entrega 48 horas depois e se não cancela o pedido sendo que você pode perder o valor. Tudo isso é muito absurdo não dá para usar a entrega de vocês eu fiz uma reclamação no saque no próprio dia e tive que falar com o pessoal da loja para conseguir agendar entrega foi um estresse desnecessário
0,0.9840398037654574,neutro,"Fiz uma compra com entrega em até 5h00 e paguei o frete correspondente, a compra não foi entregue nem no mesmo dia apenas no dia seguinte consegui contato e me informaram que havia um problema técnico com meu pedido, sem maiores detalhes.o pedido saiu para entrega e ao invés de entregar o meu pedido com sete itens, entregaram um salmão que eu nem pedi de alguma outra pessoa e o meu mesmo não veio, foi um transtorno danado, várias ligações cozinheira esperando para poder começar a trabalhar, cheguei atrasada ao trabalho, o que seria para facilitar só me atrapalhou, decepção total"
0,0.9834944172729218,neutro,"Atenção para realizar o prazo de entrega. Realizei a compra no domingo 2/5/25 para entregar no primeiro dia útil (segunda-feira), mas entregue somente no segundo dia útil (terça feira). Na segunda feira na parte da manhã, liguei para o atendimento Swift, e foi confirmado que seria entregue na segunda feira até às 18hs, revesamos o dia todo entre eu e minha esposa, adiando compromisso, mas a falta de respeito prevaleceu... ninguém informou que não seria possível entregar na segunda feira."
0,0.983176811137572,promotor,"Quanto ao prazo tive problemas. Fiz o pedido as 11h50 teria que ter sido entregue no máximo as 16h50. Entrei em contato com a Swift Resolve em torno de 17h30 para saber do meu pedido. O atendente não conseguiu contato com a loja e não tinha como saber se ainda viria ou não. Pedi para cancelar e estornar o valor, porém em torno de 17h50 recebi a informação que estaria a caminho. Recebi o pedido e veio tudo em ordem. Já entrei em contato com a Swift Resolve cancelando o estorno."
0,0.9831357334977322,detrator,"Sinceramente, em tudo! Recebi meu pedido incompleto, não recebi a nota fiscal para conferir peso e a quantidade. A entrega agendada atrasou 1 dia. Em resumo, não sei se estou sendo lesado, ou se ocorreu um erro operacional. Abri chamado na mesma data de entrega, até agora não tive retorno. Peço ajuda na solução deste caso, pois caso contrário utilizarei meu direito de cancelamento de compras on LINE."
0,0.982836431934181,detrator,"recentimente fiz um pedido no dia 26/07 para entregar no mesmo dia. Não foi entregue e a Swift não deu satisfação por que não entregou o pedido. Na segunda feira dia 28 entraram em contato comigo marcando um horário para a entrega que não aconteceu novamente. No dia 29 entrei em co tato novamente marcaram de novo um horário e dessa vez cumpriram com o combinado e a entrega foi feita, porém foi um transtorno tudo isso e fiquei chateado e sem confiança na empresa que pretendo não voltar a comprar mais."
